N,Y
0.0,19.941877596056003
1.0,20.685042609778233
2.0,19.844665792358835
3.0,20.257217676978694
4.0,21.523172124726624
5.0,20.465648316101717
6.0,23.157629007366815
7.0,17.68580769857743
8.0,15.797974518670458
9.0,19.37272129327546
10.0,21.60794401656609
11.0,19.331571632220438
12.0,21.574491912356134
13.0,18.958509085344595
14.0,19.992559773590216
15.0,24.066695861366615
16.0,16.15223598186259
17.0,23.87969700408205
18.0,18.342698702621025
19.0,18.257656674813383
20.0,21.034660925622926
21.0,22.49123488621211
22.0,20.327075388801088
23.0,16.333921570553446
24.0,20.899504538524884
25.0,20.653779561136087
26.0,20.03561054298986
27.0,17.17226940805507
28.0,19.388377726127068
29.0,19.62666980121665
30.0,18.900985974674665
31.0,20.354509808498296
32.0,17.39562528698653
33.0,20.422041155475863
34.0,20.58471967616637
35.0,19.91529296543658
36.0,22.3838029410656
37.0,17.114835666024426
38.0,20.734327969565406
39.0,20.963784490587237
40.0,23.87566507619876
41.0,17.027856867335306
42.0,24.037284947982624
43.0,17.585971050136
44.0,16.946075343309126
45.0,20.05644546398178
46.0,17.966508563908754
47.0,18.547932485488626
48.0,21.57623160292433
49.0,18.001314800182257
50.0,24.021437021167177
51.0,18.33408399945124
52.0,19.06799430663411
53.0,22.685035255012856
54.0,16.937902835161857
55.0,18.197386611206117
56.0,22.200422704566286
57.0,16.984104649827955
58.0,19.87497871213031
59.0,18.392148947417557
60.0,19.925116883449522
61.0,21.072131470040887
62.0,21.29620137608704
63.0,19.382056014696865
64.0,20.74152427649435
65.0,22.96778968533259
66.0,21.285237973047256
67.0,18.715575492255937
68.0,20.538749702143782
69.0,21.53952259439496
70.0,21.079302740733176
71.0,21.711346418918758
72.0,21.941205294233388
73.0,19.734954585804154
74.0,21.100990404977598
75.0,19.509166347563273
76.0,22.2629934171805
77.0,19.304765088999225
78.0,17.197309955001344
79.0,18.577485436287073
80.0,19.9185846338442
81.0,21.32458157501042
82.0,19.194337145825095
83.0,21.90180440555139
84.0,20.305129968012043
85.0,17.557069965665587
86.0,19.351534726068447
87.0,20.733052314851104
88.0,18.900337237784477
89.0,18.27180710652685
90.0,21.40938301798006
91.0,21.542259879699625
92.0,16.425724015396483
93.0,21.162620671273455
94.0,19.02795605653133
95.0,20.564581430023754
96.0,21.47680864196988
97.0,19.626589879262585
98.0,17.771005431081825
99.0,19.774022691710698
100.0,17.28512884561366
101.0,18.371356317659224
102.0,17.87160507341512
103.0,23.658857915250234
104.0,16.749513769829385
105.0,20.062089451106004
106.0,18.778932353379354
107.0,21.835954096597423
108.0,16.730911646211926
109.0,16.817014091416773
110.0,20.047504635296516
111.0,20.686416769938486
112.0,19.507158433945456
113.0,19.036394575529116
114.0,21.120765293361618
115.0,15.950882541723264
116.0,18.44732681928158
117.0,20.8100694837319
118.0,20.19247912923783
119.0,20.31085006486218
120.0,21.007910136617483
121.0,18.13434959787675
122.0,22.394500264899794
123.0,24.583698913305646
124.0,19.991638601276755
125.0,20.199956730925255
126.0,18.220141697373116
127.0,23.57305130210976
128.0,19.10390712304023
129.0,19.48326281610084
130.0,20.491738124412475
131.0,22.133427608741698
132.0,19.328961151621055
133.0,18.61141396063291
134.0,19.38084303396459
135.0,20.13586722051523
136.0,20.803301142188328
137.0,21.17238111511053
138.0,19.782896533376288
139.0,20.10463635734278
140.0,21.454375648942918
141.0,19.06828578783457
142.0,21.7298116154752
143.0,21.53059345508524
144.0,19.313613025593195
145.0,17.881546026126
146.0,18.972958080488944
147.0,22.06581773340497
148.0,21.26073956166797
149.0,22.010567549167515
150.0,18.911592358059178
151.0,20.475739196402685
152.0,22.118809444302997
153.0,22.371389471579494
154.0,20.032709626382246
155.0,20.000989854896197
156.0,22.532662960626638
157.0,18.59956773910488
158.0,22.230279209906783
159.0,22.586519623784636
160.0,21.955712785932935
161.0,22.571266284859345
162.0,19.689018871887082
163.0,20.085656584433796
164.0,19.11811811589645
165.0,22.744315893075278
166.0,23.508714327408626
167.0,19.614039030960242
168.0,17.08558075186617
169.0,20.24689790760949
170.0,17.445385895373175
171.0,18.226101656578344
172.0,18.946677965020104
173.0,18.126864139559526
174.0,22.72179557712937
175.0,18.083449022372186
176.0,21.40052044467053
177.0,21.715072483582524
178.0,18.239963712204407
179.0,16.087799349479944
180.0,19.212489572551053
181.0,16.30696668888676
182.0,22.02656747874907
183.0,21.796874395326427
184.0,23.50784540606853
185.0,23.286669362084105
186.0,18.27332169393505
187.0,17.066253577823847
188.0,18.782121762373055
189.0,19.382583435921287
190.0,20.949513409002034
191.0,22.74498530714328
192.0,22.223937925715543
193.0,19.660872460675442
194.0,22.267414877472056
195.0,18.827441214439013
196.0,20.34245724428561
197.0,18.7461330373653
198.0,20.44880952036413
199.0,22.235814210863218
200.0,23.38430817508466
201.0,18.162543629676083
202.0,20.242124629305934
203.0,18.208050936959058
204.0,23.265915921056774
205.0,19.423648790756754
206.0,16.67321006242471
207.0,20.401103070711983
208.0,20.36456587212097
209.0,20.8289696303781
210.0,20.712252562276532
211.0,24.77816254936455
212.0,21.369084814694578
213.0,20.230671977764576
214.0,20.425848383271905
215.0,18.786720870120234
216.0,23.91522202990101
217.0,16.80694614169736
218.0,18.91831114814838
219.0,21.829648843344557
220.0,18.71329616993415
221.0,22.13626720769162
222.0,20.642169600139987
223.0,21.48620967004113
224.0,19.99302667467854
225.0,23.718897692238453
226.0,17.282559326698397
227.0,18.074764325370552
228.0,22.118767709292072
229.0,21.00840368636917
230.0,21.284998727063595
231.0,17.199950650079256
232.0,15.93555921933495
233.0,20.34698025568541
234.0,18.204246778648994
235.0,20.730050105150216
236.0,19.992717666508693
237.0,21.995514538978483
238.0,21.95182597525708
239.0,17.200739395213326
240.0,19.971826811901
241.0,20.28627541930963
242.0,21.84782178723366
243.0,18.11249901430323
244.0,23.644522271334363
245.0,16.95147279887044
246.0,18.426322755443973
247.0,21.23891000026068
248.0,15.628557060110454
249.0,17.53684819532652
250.0,18.347193433887412
251.0,20.669368163686766
252.0,18.20303040981294
253.0,22.259083908063282
254.0,21.292151132352153
255.0,18.33793584142402
256.0,21.827315952745757
257.0,22.075718191142222
258.0,19.730596972004655
259.0,23.71538543436702
260.0,19.80504454691922
261.0,19.068666604008385
262.0,21.846802875699378
263.0,22.503446060488148
264.0,19.49610629824192
